names,brand,price,links,descriptions
Zapatilla Mujer Reebok Classic Leather SP   Blanco,ADIDAS,90.00,https://www.murallasport.com/producto/5477-zapatilla-mujer-reebok-classic-leather-sp-blanco,Disfruta de todos los detalles originales que te gustan cuando te pongas esta Classic Leather para mujer. La mediasuela doble añade un extra de altura y actitud retro. El logo icónico de la bandera Union Jack ha sido directamente extraído de nuestros archivos.
Zapatilla Nike Zoom Air Fire   Blanco,NIKE,119.99,https://www.murallasport.com/producto/5998-zapatilla-nike-zoom-air-fire-blanco,Zapatilla Nike Zoom Air Fire   Blanco
New Balance 530,NEW BALANCE,110.00,https://www.murallasport.com/producto/6229-new-balance-530,La 530 es un regreso a uno de los estilos de calzado de correr clásicos. Informal combina un estilo cotidiano con la tecnología moderna. La amortiguación ABZORB debajo del pie le ofrece una comodidad superior. Dale un giro retro a tu look con las zapatillas 530.
Zapatillla  New Balance CT302   Beige,NEW BALANCE,110.00,https://www.murallasport.com/producto/5330-zapatillla-new-balance-ct302-beige,"Diseñadas para los amantes de la moda, nuestras CT302 fusionan un perfil bajo de inspiración tenis con una suela robusta muy en tendencia para conformar una silueta muy actual que será el blanco de todas las miradas. Estas zapatillas de estilo casual presentan un empeine de malla y ante que combina con todo y las hace muy resistentes.Empeine de ante y malla para disfrutar de confort y estilo Cierre con cordón regulable para un ajuste personalizado El diseño tradicional del perfil presenta notas muy actuales en línea con las últimas tendencias Tip wrap inspired by ProCourt design Miniature text branding at midsole"
Zapatilla Mujer New Balance 327   Beige,NEW BALANCE,114.00,https://www.murallasport.com/producto/5473-zapatilla-mujer-new-balance-327-beige,"Entresuela ensanchada Empeine de ante y malla con un diseño de colores exagerado inspirado en los modelos 320, 355 y Supercomp Marca N de gran tamaño Marca con el texto “New Balance” lineal media Suela en relieve inspirada en la zapatilla de trail 355 Talón de goma inspirado en los modelos 320, 355 y Supercomp Pala de nailon de inspiración retro Ojales partidos"
New Balance 327,NEW BALANCE,120.00,https://www.murallasport.com/producto/5948-new-balance-327,"Entresuela ensanchada Empeine de material sintético con un diseño de colmillo sobredimensionado inspirado en los modelos 320, 355 y Supercomp Marca N de gran tamaño Marca con el texto “New Balance” lineal media Suela en relieve inspirada en la zapatilla de trail 355 Talón de goma inspirado en los modelos 320, 355 y Supercomp Pala de nailon de inspiración retro Ojales partidos"
New Balance 327,NEW BALANCE,120.00,https://www.murallasport.com/producto/5949-new-balance-327,"Entresuela ensanchada Empeine de material sintético con un diseño de colmillo sobredimensionado inspirado en los modelos 320, 355 y Supercomp Marca N de gran tamaño Marca con el texto “New Balance” lineal media Suela en relieve inspirada en la zapatilla de trail 355 Talón de goma inspirado en los modelos 320, 355 y Supercomp Pala de nailon de inspiración retro Ojales partidos"
New Balance 610,NEW BALANCE,120.00,https://www.murallasport.com/producto/6045-new-balance-610,"Si estás compitiendo contra el terreno, o en un día particularmente difícil, la 610T es tu mejor opción. El diseño inspirado en el trail de los años 2000 de estas zapatillas para hombre ofrece versatilidad y comodidad.La amortiguación C-CAP de la entresuela ofrece una sujeción duradera Empeine de malla y sintético Diseño inspirado en las carreras de trail de los 2000 Cierre con cordones para un ajuste seguro"
Zapatilla  Converse All Star Lift High Water-Re...,CONVERSE,79.95,https://www.murallasport.com/producto/5584-zapatilla-converse-all-star-lift-high-water-repellent,"Sigue derrochando estilo aunque llueva con las Chuck Taylor de la marca Converse de plataforma, hechas con lona repelente al agua y revestimientos resistentes"
Zapatilla  Converse All Star Hi Water-Repellent...,CONVERSE,80.00,https://www.murallasport.com/producto/5853-zapatilla-converse-all-star-hi-water-repellent-beige,Zapato alto con parte superior de lona repelente al agua Amortiguación OrthoLite para comodidad durante todo el día. Forro de malla para transpirabilidad. Capas superpuestas sintéticas mate para una apariencia de bloques de colores Parche de tobillo icónico de Chuck Taylor
Zapatilla Converse Lift Hi Suede,CONVERSE,84.95,https://www.murallasport.com/producto/5578-zapatilla-converse-lift-hi-suede,Adios al frío con estas Converse All Star Chock Taylor. Unas zapatillas de serraje forradas en su interior para mantener el calor en los días más fríos. Serán tus aliadas este invierno y no querrás sacartelas de los pies.
Zapatilla  Converse CTAS Lugged 2.0 Hi   Gris,CONVERSE,85.00,https://www.murallasport.com/producto/5586-zapatilla-converse-ctas-lugged-2-0-hi-gris,Bota deportiva de caña alta con parte superior de lona de algodón Amortiguación OrthoLite para comodidad durante todo el día. Un forro de malla para transpirabilidad. Suela exterior de goma rugosa con banda de rodadura inspirada en chevron para una tracción mejorada Parche de tobillo icónico de Chuck Taylor
Zapatilla  Converse Chuck Taylor  Lift Hi  Marrón,CONVERSE,90.00,https://www.murallasport.com/producto/5608-zapatilla-converse-chuck-taylor-lift-hi-marron,Zapatilla de plataforma alta con parte superior de lona de algodón. La amortiguación de EVA brinda comodidad durante todo el día Nuevos colores de Converse para refrescar tu rotación Una suela de plataforma sube la altura Parche de tobillo icónico de Chuck Taylor
Zapatilla Mujer Converse Move Plat Stripe Knit ...,CONVERSE,95.00,https://www.murallasport.com/producto/5455-zapatilla-mujer-converse-move-plat-stripe-knit-gris,Las nuevas Chuck Taylor All Star Move te dan más altura y personalidad. Una plataforma llamativa y explosiva sin tanto peso que te da un toque estiloso.
Zapatilla Converse Chuck Taylor All Star Lift P...,CONVERSE,95.00,https://www.murallasport.com/producto/5587-zapatilla-converse-chuck-taylor-all-star-lift-platform-suede,"Zapatilla de plataforma alta, con parte superior de ante y detalles de cuero en la lengüeta y el talón Amortiguación OrthoLite para comodidad durante todo el día. Un suave forro polar te ayuda a mantenerte cómodo. Los cordones tonales unen el look. Parche de piel sintética en el tobillo para un look elevado"
Zapatilla Converse Run Star Hike Hi  Gris,CONVERSE,110.00,https://www.murallasport.com/producto/5387-zapatilla-converse-run-star-hike-hi-gris,"Con las Run Star Hike, el diseño informal de las legendarias Chuck Taylor All Star se renueva con un estilo elevado. La parte superior de lona se combina con el clásico parche de estrella en el tobillo. Cuentan con su característica suela exterior dentada con plataforma para captar todas las miradas allá donde vayas."
Zapatilla  Converse Run Star Hike Hi  Marrón,CONVERSE,110.00,https://www.murallasport.com/producto/5388-zapatilla-converse-run-star-hike-hi-marron,"Con las Run Star Hike, el diseño informal de las legendarias Chuck Taylor All Star se renueva con un estilo elevado. La parte superior de lona se combina con el clásico parche de estrella en el tobillo. Cuentan con su característica suela exterior dentada con plataforma para captar todas las miradas allá donde vayas."
Zapatilla Converse Lugged 2.0 Caunter Climate  ...,CONVERSE,120.00,https://www.murallasport.com/producto/5927-zapatilla-converse-lugged-2-0-caunter-climate-rosa,"Bota alta, con parte superior de lona de algodón y botín interior impermeable Amortiguación OrthoLite para comodidad durante todo el día. Un suave forro polar te ayuda a mantenerte cómodo. La suela de tracción Max Grind ayuda a combatir las superficies resbaladizas Cordones envolventes de poliéster, con parche de goma, ojales, paredes laterales y puntera Otros colores"
Zapatilla Vans Old Skool,VANS,64.00,https://www.murallasport.com/producto/5556-zapatilla-vans-old-skool,"Las inconfundibles zapatillas de la marca que cuentan con la banda lateral. Son unas zapatillas bajas con cordones, forro, cuello acolchado para una mayor sujeción y flexibilidad, una puntera reforzada que resiste el desgaste y la distintiva suela wafflepara un agarre más firme."
Vans Old Skool Platform   Blanco,VANS,85.00,https://www.murallasport.com/producto/6047-vans-old-skool-platform-blanco,Cierre cordones
Zapatilla  Vans Sk8-Hi Mte-1   Negro,VANS,96.00,https://www.murallasport.com/producto/5566-zapatilla-vans-sk8-hi-mte-1-negro,"Desde las montañas hasta el mar, el exterior siempre ha sido nuestro lienzo. Las VANS MTE se idearon para que pudieras explorar el mundo exterior sin importar el clima.  Las zapatillas de ante Sk8-Hi MTE-1, inspiradas y diseñadas específicamente para el deporte, se basan en el diseño de nuestra legendaria zapatilla de caña alta de estilo MTE-1 para que puedas protegerte de las inclemencias del tiempo sin dejar de lucir el clásico estilo de Vans. Este diseño tradicional, que cumple la nueva promesa de una zapatilla para cualquier condición climática, presenta propiedades de termorregulación mejoradas, el nuevo revestimiento HydroGuard para controlar la humedad, una plantilla ligera UltraCush™ de una sola capa y nuestra característica suela waffle reticular de caucho que facilita el agarre en cualquier circunstancia y te protegerá tanto en la calle como al aire libre. La Sk8-Hi MTE-1, con pala de ante y acabado hidrófugo duradero, es una zapatilla con la icónica estética de Vans que ofre"
Zapatilla  Puma Carina Lift TW   Blanco,PUMA,56.00,https://www.murallasport.com/producto/5581-zapatilla-puma-carina-lift-tw-blanco,Plantilla: textil Interior: tejido Parte superior: Imitación de cuero/-Imitación de cuero Suela: material de alta calidad Tecnologías:  SoftFoam
Zapatilla  Puma Mayze   Blanco,PUMA,88.00,https://www.murallasport.com/producto/5754-zapatilla-puma-mayze-blanco,Parte superior de piel con superposiciones de ante y material sintético Ojales brillantes Entresuela de goma elevada con textura Suela de goma Cierre de cordones para un ajuste perfecto Marca PUMA en la lengüeta Logotipo PUMA No.2 impreso en lámina en el lateral Franja PUMA Formstrip en los laterales y en el medio Logotipo PUMA en la parte inferior de la bota Logotipo PUMA Cat impreso en el talón
Zapatillas  Puma Rider FV   Blanco,PUMA,89.95,https://www.murallasport.com/producto/5749-zapatillas-puma-rider-fv-blanco,"Las distintas texturas convierten esta novedosa incorporación de la marca Puma perteneciente a su línea Rider en un modelo fresco y moderno para el presente. Esta actualización de inspiración clásica incluye una base textil satinada con capas de ante superpuestas, una Formstrip de PUMA de piel en relieve y la marca serigrafiada y con relieve pronunciado que le aporta un aspecto moderno y elegante. Estas zapatillas están rematadas con capas sintéticas superpuestas y un contrafuerte que hace un guiño al diseño clásico con un increíble aire del presente."
